rank,name,final_score,semantic_score,experience_score,behavioral_score,retrieval_score,career_growth_score,location_score,education_score,skill_depth_score,skill_duration_score,skill_endorsement_score,leadership_score,job_stability_score,startup_mindset_score,title_semantic_score,experience_semantic_score,honeypot_flag,honeypot_type,reasoning,current_title,current_company,experience_years,location
1,Candidate_0125,0.8282,0.8087,1.0,0.7316,0.95,0.62,1.0,0.9,0.73,1.0,1.0,0.0,1.0,1.0,0.6193,0.7457,False,,"Rank #1: Strong match for retrieval-focused AI engineering role. 7 years at Meesho, CRED building semantic search, ranking, or retrieval systems with Vector Databases, LoRA, FastAPI. Behavioral signals: actively looking and open to work; immediate availability (notice period 0 days); strong open-source activity (github score 71). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",NLP Engineer,Zoho,7.0,Noida
2,Candidate_0033,0.8227,0.7909,1.0,0.7812,0.9,0.62,1.0,1.0,0.5923,1.0,1.0,0.0,1.0,1.0,0.656,0.7347,False,,"Rank #2: Strong match for retrieval-focused AI engineering role. 9 years at Unacademy, ShareChat building semantic search, ranking, or retrieval systems with Ranking Systems, A/B Testing, PyTorch. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.90); immediate availability (notice period 15 days); strong open-source activity (github score 94). JD fit: meets the 5-9 year experience requirement (9 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Platform Engineer,CRED,9.0,Bangalore
3,Candidate_0140,0.8222,0.7896,1.0,0.6897,0.95,0.65,1.0,1.0,0.6833,1.0,1.0,0.0,1.0,1.0,0.6681,0.6921,False,,"Rank #3: Strong match for retrieval-focused AI engineering role. 5 years at Cashfree, Setu building semantic search, ranking, or retrieval systems with Transformers, LoRA, Retrieval Systems. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.99); strong open-source activity (github score 96); high offer acceptance rate (0.86). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Ranking Engineer,Razorpay,5.0,Bangalore
4,Candidate_0066,0.8203,0.784,1.0,0.7138,0.95,0.62,1.0,1.0,0.6833,1.0,1.0,0.0,1.0,1.0,0.5453,0.7975,False,,"Rank #4: Strong match for retrieval-focused AI engineering role. 7 years at Freshworks, ShareChat building semantic search, ranking, or retrieval systems with Semantic Search, MRR, Learning to Rank. Behavioral signals: actively looking and open to work; strong open-source activity (github score 75). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Retrieval Engineer,Unacademy,7.0,Hyderabad
5,Candidate_0048,0.8201,0.748,1.0,0.7106,1.0,0.62,1.0,1.0,0.7167,1.0,1.0,0.0,1.0,1.0,0.668,0.7391,False,,"Rank #5: Strong match for retrieval-focused AI engineering role. 9 years at Meesho, Meta building semantic search, ranking, or retrieval systems with Elasticsearch, NLP, MAP. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.87); strong open-source activity (github score 83). JD fit: meets the 5-9 year experience requirement (9 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Infrastructure Engineer,Google,9.0,Bangalore
6,Candidate_0078,0.8193,0.8047,1.0,0.6872,0.95,0.62,1.0,1.0,0.6875,1.0,1.0,0.0,1.0,0.85,0.6193,0.7482,False,,"Rank #6: Strong match for retrieval-focused AI engineering role. 7 years at Zepto, Cashfree building semantic search, ranking, or retrieval systems with Python, MLflow, RAG. Behavioral signals: actively looking and open to work; high offer acceptance rate (0.98). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",NLP Engineer,BrowserStack,7.0,Noida
7,Candidate_0106,0.8185,0.7826,1.0,0.7549,0.9,0.65,1.0,1.0,0.6067,1.0,1.0,0.0,1.0,1.0,0.6193,0.7194,False,,"Rank #7: Strong match for retrieval-focused AI engineering role. 5 years at Freshworks, Zepto building semantic search, ranking, or retrieval systems with Distributed Systems, NDCG, Fine-Tuning. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.81); strong open-source activity (github score 93); high offer acceptance rate (0.96). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD.",NLP Engineer,Cashfree,5.0,Delhi NCR
8,Candidate_0016,0.818,0.818,1.0,0.6632,0.9,0.62,1.0,0.7,0.84,0.9867,1.0,0.0,1.0,1.0,0.7376,0.751,False,,"Rank #8: Strong match for retrieval-focused AI engineering role. 6 years at Setu, Flipkart building semantic search, ranking, or retrieval systems with Transformers, PyTorch, Vector Databases. Behavioral signals: actively looking and open to work; strong open-source activity (github score 72). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Senior AI Engineer,Meesho,6.0,Mumbai
9,Candidate_0122,0.817,0.7757,1.0,0.6869,0.95,0.62,1.0,1.0,0.78,1.0,1.0,0.0,1.0,1.0,0.4649,0.7735,False,,"Rank #9: Strong match for retrieval-focused AI engineering role. 6 years at CRED, Zomato building semantic search, ranking, or retrieval systems with PyTorch, Retrieval Systems, Kubernetes. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.83); strong open-source activity (github score 86). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Vector Search Engineer,Setu,6.0,Noida
10,Candidate_0145,0.8162,0.7464,1.0,0.7335,1.0,0.62,1.0,1.0,0.6567,1.0,1.0,0.0,1.0,1.0,0.5707,0.7231,False,,"Rank #10: Strong match for retrieval-focused AI engineering role. 6 years at Apple, Zepto building semantic search, ranking, or retrieval systems with MLflow, Learning to Rank, LLMs. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.87); immediate availability (notice period 0 days); strong open-source activity (github score 77). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD.",Search Infrastructure Engineer,Swiggy,6.0,Pune
11,Candidate_0009,0.816,0.8064,1.0,0.6913,0.95,0.62,1.0,1.0,0.5321,1.0,1.0,0.0,1.0,0.85,0.7376,0.7534,False,,"Rank #11: Strong match for retrieval-focused AI engineering role. 5 years at Zomato, Zoho building semantic search, ranking, or retrieval systems with Pinecone, Embeddings, Learning to Rank. Behavioral signals: actively looking and open to work; high offer acceptance rate (0.93). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Senior AI Engineer,Setu,5.0,Pune
12,Candidate_0030,0.8157,0.7705,1.0,0.7367,0.9,0.62,1.0,1.0,0.7179,1.0,1.0,0.0,1.0,1.0,0.5707,0.7248,False,,"Rank #12: Strong match for retrieval-focused AI engineering role. 7 years at CRED, Krutrim building semantic search, ranking, or retrieval systems with Learning to Rank, A/B Testing, NDCG. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.86); immediate availability (notice period 0 days); strong open-source activity (github score 97); high offer acceptance rate (0.82). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD.",Search Infrastructure Engineer,Swiggy,7.0,Mumbai
13,Candidate_0055,0.815,0.7763,1.0,0.7246,0.95,0.62,1.0,1.0,0.5933,1.0,1.0,0.0,1.0,1.0,0.6193,0.6739,False,,"Rank #13: Strong match for retrieval-focused AI engineering role. 5 years at Zomato, Cashfree building semantic search, ranking, or retrieval systems with FAISS, MLflow, Embeddings. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.87); immediate availability (notice period 0 days); strong open-source activity (github score 71). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",NLP Engineer,Swiggy,5.0,Noida
14,Candidate_0107,0.8148,0.784,1.0,0.7225,0.9,0.62,1.0,0.9,0.6667,1.0,1.0,0.0,1.0,1.0,0.656,0.7928,False,,"Rank #14: Strong match for retrieval-focused AI engineering role. 5 years at Swiggy, CRED building semantic search, ranking, or retrieval systems with Semantic Search, A/B Testing, Vector Databases. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.89); immediate availability (notice period 0 days); high offer acceptance rate (0.96). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Platform Engineer,Zomato,5.0,Delhi NCR
15,Candidate_0111,0.8146,0.7529,1.0,0.7219,0.95,0.62,1.0,1.0,0.6767,0.9,1.0,0.0,1.0,1.0,0.7376,0.7279,False,,"Rank #15: Strong match for retrieval-focused AI engineering role. 7 years at Meesho, Google building semantic search, ranking, or retrieval systems with Milvus, Fine-Tuning, Python. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.90); strong open-source activity (github score 98). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Senior AI Engineer,Freshworks,7.0,Noida
16,Candidate_0059,0.8139,0.7286,1.0,0.7644,1.0,0.62,1.0,0.9,0.7967,0.96,1.0,0.0,1.0,1.0,0.4424,0.7473,False,,"Rank #16: Strong match for retrieval-focused AI engineering role. 6 years at Sarvam AI, Microsoft building semantic search, ranking, or retrieval systems with Vector Databases, Ranking Systems, BM25. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.83); strong open-source activity (github score 98); high offer acceptance rate (0.85). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD.",Senior NLP Scientist,Zepto,6.0,Bangalore
17,Candidate_0064,0.8131,0.7508,1.0,0.7764,0.9,0.62,1.0,1.0,0.6385,1.0,1.0,0.0,1.0,1.0,0.6672,0.656,False,,"Rank #17: Strong match for retrieval-focused AI engineering role. 8 years at Microsoft, Nixtla building semantic search, ranking, or retrieval systems with MAP, Embeddings, NLP. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.97); immediate availability (notice period 0 days); strong open-source activity (github score 75). JD fit: meets the 5-9 year experience requirement (8 yrs); demonstrates retrieval/ranking expertise required by the JD.",Applied ML Engineer,Zomato,8.0,Mumbai
18,Candidate_0131,0.8126,0.7789,1.0,0.7657,0.85,0.62,1.0,1.0,0.5846,1.0,1.0,0.0,1.0,1.0,0.662,0.7332,False,,"Rank #18: Strong match for retrieval-focused AI engineering role. 9 years at BrowserStack, Setu building semantic search, ranking, or retrieval systems with Semantic Search, Transformers, Fine-Tuning. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.92); immediate availability (notice period 15 days); strong open-source activity (github score 90); high offer acceptance rate (0.99). JD fit: meets the 5-9 year experience requirement (9 yrs); demonstrates retrieval/ranking expertise required by the JD.",Senior Machine Learning Engineer,Setu,9.0,Delhi NCR
19,Candidate_0018,0.8123,0.7723,1.0,0.7005,0.85,0.62,1.0,1.0,0.75,1.0,1.0,0.0,1.0,1.0,0.656,0.7865,False,,"Rank #19: Strong match for retrieval-focused AI engineering role. 6 years at Ola, ShareChat building semantic search, ranking, or retrieval systems with FastAPI, Learning to Rank, Kubernetes. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.85); strong open-source activity (github score 81); high offer acceptance rate (0.93). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD.",AI Platform Engineer,Amazon,6.0,Hyderabad
20,Candidate_0086,0.812,0.758,1.0,0.659,1.0,0.62,1.0,1.0,0.74,0.84,1.0,0.0,1.0,1.0,0.656,0.7163,False,,"Rank #20: Strong match for retrieval-focused AI engineering role. 5 years at Microsoft, Zepto building semantic search, ranking, or retrieval systems with PyTorch, Kubernetes, Fine-Tuning. Behavioral signals: actively looking and open to work; immediate availability (notice period 15 days); strong open-source activity (github score 71). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Platform Engineer,Krutrim,5.0,Noida
21,Candidate_0118,0.8118,0.7625,1.0,0.6747,0.95,0.62,1.0,1.0,0.7769,1.0,1.0,0.0,1.0,1.0,0.4649,0.7595,False,,"Rank #21: Strong match for retrieval-focused AI engineering role. 7 years at Zomato, Meesho building semantic search, ranking, or retrieval systems with Pinecone, Qdrant, Fine-Tuning. Behavioral signals: actively looking and open to work; strong open-source activity (github score 81). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Vector Search Engineer,Setu,7.0,Bangalore
22,Candidate_0065,0.8104,0.7468,1.0,0.7207,0.95,0.62,1.0,0.9,0.7933,1.0,1.0,0.0,1.0,1.0,0.4649,0.7706,False,,"Rank #22: Strong match for retrieval-focused AI engineering role. 7 years at Flipkart, Meta building semantic search, ranking, or retrieval systems with Qdrant, Python, PyTorch. Behavioral signals: actively looking and open to work; immediate availability (notice period 0 days); strong open-source activity (github score 81); high offer acceptance rate (0.88). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Vector Search Engineer,Dukaan,7.0,Mumbai
23,Candidate_0147,0.8098,0.7791,1.0,0.6259,1.0,0.62,1.0,1.0,0.6433,0.8578,1.0,0.0,1.0,1.0,0.656,0.7564,False,,"Rank #23: Strong match for retrieval-focused AI engineering role. 6 years at Nixtla, Sarvam AI building semantic search, ranking, or retrieval systems with Semantic Search, Python, FAISS. Behavioral signals: high recruiter engagement (response rate 0.90); strong open-source activity (github score 96). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Platform Engineer,Setu,6.0,Mumbai
24,Candidate_0060,0.8093,0.7281,1.0,0.7115,1.0,0.65,1.0,1.0,0.5833,1.0,1.0,0.0,1.0,1.0,0.6672,0.6847,False,,"Rank #24: Strong match for retrieval-focused AI engineering role. 5 years at Setu, Unacademy building semantic search, ranking, or retrieval systems with FastAPI, MAP, Kubernetes. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.97). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD.",Applied ML Engineer,Zepto,5.0,Mumbai
25,Candidate_0129,0.8085,0.7282,1.0,0.751,0.93,0.65,1.0,1.0,0.6233,1.0,1.0,0.0,1.0,1.0,0.6681,0.656,False,,"Rank #25: Strong match for retrieval-focused AI engineering role. 5 years at Unacademy, PhonePe building semantic search, ranking, or retrieval systems with LoRA, RAG, Distributed Systems. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.98); strong open-source activity (github score 84). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Ranking Engineer,BrowserStack,5.0,Pune
26,Candidate_0084,0.8085,0.7376,1.0,0.7198,0.95,0.62,1.0,0.8,0.78,1.0,1.0,0.0,1.0,1.0,0.668,0.725,False,,"Rank #26: Strong match for retrieval-focused AI engineering role. 5 years at Freshworks, Cashfree building semantic search, ranking, or retrieval systems with Recommendation Systems, NDCG, Qdrant. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.88); high offer acceptance rate (0.93). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD.",AI Infrastructure Engineer,Apple,5.0,Noida
27,Candidate_0126,0.8082,0.7183,1.0,0.7352,1.0,0.62,1.0,1.0,0.7067,1.0,1.0,0.0,1.0,0.85,0.6135,0.7003,False,,"Rank #27: Strong match for retrieval-focused AI engineering role. 7 years at ShareChat, Flipkart building semantic search, ranking, or retrieval systems with Learning to Rank, MAP, Ranking Systems. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.95); strong open-source activity (github score 83); high offer acceptance rate (0.84). JD fit: meets the 5-9 year experience requirement (7 yrs); demonstrates retrieval/ranking expertise required by the JD.",Search Engineer,CRED,7.0,Noida
28,Candidate_0133,0.808,0.7166,1.0,0.7449,1.0,0.62,1.0,1.0,0.5536,1.0,1.0,0.0,1.0,1.0,0.6681,0.7246,False,,"Rank #28: Strong match for retrieval-focused AI engineering role. 5 years at Dukaan, Sarvam AI building semantic search, ranking, or retrieval systems with RAG, Elasticsearch, Recommendation Systems. Behavioral signals: actively looking and open to work; immediate availability (notice period 0 days); strong open-source activity (github score 73); high offer acceptance rate (0.93). JD fit: meets the 5-9 year experience requirement (5 yrs); demonstrates retrieval/ranking expertise required by the JD.",Ranking Engineer,Zoho,5.0,Delhi NCR
29,Candidate_0138,0.8078,0.7322,1.0,0.6754,0.95,0.62,1.0,1.0,0.7333,1.0,1.0,0.0,1.0,1.0,0.668,0.7405,False,,"Rank #29: Strong match for retrieval-focused AI engineering role. 6 years at Zomato, BrowserStack building semantic search, ranking, or retrieval systems with PyTorch, Information Retrieval, Python. Behavioral signals: high recruiter engagement (response rate 0.88); immediate availability (notice period 0 days); strong open-source activity (github score 98); high offer acceptance rate (0.83). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Infrastructure Engineer,PhonePe,6.0,Pune
30,Candidate_0139,0.8076,0.7701,1.0,0.663,0.95,0.62,1.0,0.9,0.6458,1.0,1.0,0.0,1.0,1.0,0.668,0.7486,False,,"Rank #30: Strong match for retrieval-focused AI engineering role. 8 years at Flipkart, Meesho building semantic search, ranking, or retrieval systems with Information Retrieval, Recommendation Systems, Retrieval Systems. Behavioral signals: immediate availability (notice period 0 days); strong open-source activity (github score 95); high offer acceptance rate (0.81). JD fit: meets the 5-9 year experience requirement (8 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Infrastructure Engineer,Ola,8.0,Noida
31,Candidate_0127,0.8071,0.7331,1.0,0.6641,1.0,0.62,1.0,1.0,0.7367,1.0,1.0,0.0,1.0,0.85,0.656,0.7463,False,,"Rank #31: Strong match for retrieval-focused AI engineering role. 6 years at Setu, Zomato building semantic search, ranking, or retrieval systems with FAISS, BM25, Pinecone. Behavioral signals: actively looking and open to work; high recruiter engagement (response rate 0.82); immediate availability (notice period 15 days). JD fit: meets the 5-9 year experience requirement (6 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",AI Platform Engineer,Unacademy,6.0,Pune
32,Candidate_0067,0.807,0.6998,1.0,0.735,1.0,0.62,1.0,0.9,0.7733,1.0,1.0,0.0,1.0,1.0,0.5707,0.7451,False,,"Rank #32: Strong match for retrieval-focused AI engineering role. 8 years at Freshworks, Zomato building semantic search, ranking, or retrieval systems with Recommendation Systems, LoRA, NDCG. Behavioral signals: actively looking and open to work; strong open-source activity (github score 74). JD fit: meets the 5-9 year experience requirement (8 yrs); demonstrates retrieval/ranking expertise required by the JD; has the required expert-level Python.",Search Infrastructure Engineer,Meesho,8.0,Bangalore
